,id,n24,rev24,revlast,elpsdm,ordfreq,ordcat,response
535,536,2.0,30.0,15.0,17.0,2,6,0
536,537,1.0,20.0,20.0,17.0,1,6,0
537,538,7.0,101.0,15.0,17.0,2,6,0
538,539,7.0,50.0,6.0,17.0,4,5,0
539,540,7.0,29.0,5.0,17.0,4,4,0
540,541,15.0,76.0,5.0,17.0,3,5,0
541,542,1.0,25.0,25.0,17.0,1,7,0
542,543,6.0,88.0,20.0,17.0,2,6,0
543,544,6.0,62.0,12.0,17.0,3,5,0
544,545,18.0,158.0,22.0,17.0,1,6,0
545,546,5.0,88.0,20.0,17.0,1,6,0
546,547,6.0,52.0,15.0,17.0,1,6,0
547,548,1.0,20.0,20.0,17.0,1,6,0
548,549,17.0,141.0,16.0,17.0,1,6,0
549,550,13.0,129.0,15.0,17.0,3,6,0
550,551,8.0,75.0,5.0,17.0,4,4,0
551,552,5.0,34.0,8.0,17.0,3,5,0
552,553,6.0,66.0,10.0,17.0,3,6,0
553,554,12.0,158.0,15.0,17.0,1,6,0
554,555,1.0,25.0,25.0,17.0,1,7,0
555,556,4.0,35.0,10.0,17.0,3,5,0
556,557,22.0,195.0,14.0,17.0,1,5,0
557,558,3.0,37.0,15.0,17.0,2,6,0
558,559,18.0,164.0,10.0,17.0,4,6,0
559,560,4.0,35.0,5.0,17.0,3,6,0
560,561,1.0,15.0,15.0,17.0,1,6,0
561,562,12.0,108.0,12.0,17.0,3,5,0
562,563,29.0,260.0,10.0,17.0,4,5,0
563,564,1.0,15.0,15.0,17.0,1,6,1
564,565,8.0,210.0,35.0,17.0,2,7,0
565,566,1.0,50.0,35.0,17.0,1,7,0
566,567,25.0,265.03125,18.0,17.0,1,6,0
567,568,8.0,44.0,6.0,17.0,4,4,0
568,569,2.0,35.0,25.0,17.0,1,7,0
569,570,2.0,35.0,25.0,17.0,1,7,0
570,571,7.0,56.0,15.0,17.0,1,6,0
571,572,19.0,81.0,6.0,17.0,4,4,0
572,573,1.0,25.0,25.0,17.0,1,7,0
573,574,21.0,265.03125,25.0,17.0,1,7,0
574,575,5.0,58.0,16.0,17.0,1,6,0
575,576,1.0,20.0,20.0,17.0,1,6,0
576,577,9.0,130.0,25.0,17.0,1,7,0
577,578,5.0,105.0,25.0,17.0,3,7,0
578,579,2.0,30.0,20.0,17.0,1,6,0
579,580,4.0,52.0,16.0,16.0,1,6,1
580,581,3.0,25.0,5.0,16.0,2,6,1
581,582,15.0,77.0,5.0,16.0,3,4,1
582,583,24.0,170.0,11.0,16.0,2,5,1
583,584,13.0,196.0,20.0,16.0,2,6,1
584,585,3.0,37.0,15.0,16.0,1,6,1
585,586,7.0,129.0,25.0,16.0,1,7,1
586,587,2.0,30.0,20.0,16.0,2,6,1
587,588,21.0,265.03125,22.0,16.0,1,6,1
588,589,13.0,66.0,10.0,16.0,3,5,1
589,590,7.0,60.0,15.0,16.0,1,6,1
590,591,14.0,74.0,5.0,16.0,3,4,1
591,592,8.0,76.0,15.0,16.0,2,6,1
592,593,7.0,80.0,15.0,16.0,2,6,1
593,594,1.0,15.0,15.0,16.0,1,6,1
594,595,16.0,203.0,16.0,16.0,2,6,1
595,596,15.0,77.0,10.0,16.0,3,5,1
596,597,5.0,100.0,25.0,16.0,1,7,1
597,598,10.0,158.0,21.0,16.0,3,7,1
598,599,2.0,25.0,20.0,16.0,1,6,1
599,600,16.0,138.0,10.0,16.0,4,5,1
600,601,12.0,106.0,10.0,16.0,2,5,1
601,602,13.0,134.0,12.0,16.0,2,5,1
602,603,4.0,69.0,22.0,16.0,1,6,1
603,604,24.0,265.03125,10.0,16.0,1,5,1
604,605,20.0,65.0,3.0,16.0,3,4,1
605,606,8.0,49.0,10.0,16.0,3,5,1
606,607,2.0,45.0,25.0,16.0,1,7,1
607,608,7.0,62.0,11.0,16.0,4,5,1
608,609,8.0,104.0,20.0,16.0,1,6,1
609,610,14.0,149.0,10.0,16.0,4,6,1
610,611,13.0,111.0,11.0,16.0,2,5,1
611,612,6.0,53.0,11.0,16.0,3,5,1
612,613,6.0,39.0,10.0,16.0,3,5,1
613,614,24.0,215.0,11.0,16.0,2,5,1
614,615,12.0,50.0,4.0,16.0,4,4,1
615,616,2.0,35.0,20.0,16.0,2,6,1
616,617,23.0,107.0,3.0,16.0,3,4,1
617,618,12.0,208.0,35.0,16.0,1,7,1
618,619,10.0,98.0,12.0,16.0,2,5,1
619,620,6.0,34.0,6.0,16.0,3,5,1
620,621,15.0,128.0,10.0,16.0,2,5,1
621,622,1.0,20.0,20.0,16.0,1,6,1
622,623,9.0,119.0,15.0,16.0,3,6,0
623,624,5.0,49.0,10.0,16.0,4,5,0
624,625,3.0,30.0,10.0,16.0,3,5,1
625,626,2.0,30.0,20.0,16.0,1,6,0
626,627,4.0,42.0,10.0,16.0,4,5,0
627,628,2.0,26.0,16.0,16.0,1,6,0
628,629,7.0,86.0,15.0,16.0,1,6,0
629,630,3.0,41.0,15.0,16.0,2,6,0
630,631,3.0,65.0,10.0,16.0,3,7,0
631,632,2.0,30.0,20.0,16.0,1,6,0
632,633,12.0,177.0,20.0,16.0,1,6,0
633,634,2.0,30.0,15.0,16.0,1,6,0
634,635,29.0,265.03125,5.0,16.0,3,4,0
635,636,29.0,168.04,8.0,16.0,3,5,0
636,637,29.0,183.0,5.0,16.0,4,4,0
637,638,29.0,265.03125,16.0,16.0,3,5,0
638,639,7.0,139.0,27.0,16.0,1,7,0
639,640,28.0,100.0,5.0,16.0,3,4,0
640,641,2.0,30.0,20.0,16.0,1,6,0
641,642,8.0,136.0,25.0,16.0,1,7,0
642,643,29.0,106.0,3.0,16.0,4,4,0
643,644,2.0,40.0,20.0,16.0,1,6,0
644,645,18.0,220.0,10.0,16.0,3,6,1
645,646,2.0,25.0,20.0,16.0,2,6,0
646,647,5.0,30.0,10.0,16.0,4,5,0
647,648,16.0,114.0,10.0,16.0,2,5,0
648,649,7.0,62.0,15.0,16.0,1,6,0
649,650,7.0,34.0,10.0,16.0,3,5,0
650,651,5.0,67.0,20.0,16.0,1,6,0
651,652,4.0,44.0,15.0,16.0,1,6,0
652,653,4.0,100.0,35.0,16.0,1,7,0
653,654,10.0,90.0,10.0,16.0,2,5,0
654,655,12.0,84.0,12.0,16.0,4,5,0
655,656,3.0,41.0,11.0,16.0,2,7,0
656,657,17.0,156.0,10.0,16.0,2,5,0
657,658,1.0,20.0,20.0,16.0,1,6,0
658,659,8.0,112.0,21.0,16.0,1,6,0
659,660,8.0,61.0,25.0,16.0,2,7,0
660,661,6.0,58.0,15.0,16.0,2,6,0
661,662,19.0,92.0,7.0,16.0,2,5,0
662,663,4.0,47.0,25.0,16.0,1,7,0
663,664,27.0,104.0,3.0,16.0,3,4,0
664,665,16.0,110.0,5.0,16.0,2,5,0
665,666,4.0,35.0,10.0,16.0,3,5,0
666,667,18.0,122.0,9.0,16.0,3,4,0
667,668,1.0,20.0,20.0,16.0,1,6,0
668,669,9.0,98.0,15.0,16.0,2,6,0
669,670,24.0,144.0,10.0,16.0,1,5,0
670,671,5.0,52.0,15.0,16.0,2,6,0
671,672,4.0,51.0,15.0,16.0,1,6,0
672,673,6.0,75.0,20.0,16.0,2,6,0
673,674,7.0,86.0,16.0,16.0,2,6,0
674,675,16.0,265.03125,30.0,16.0,1,7,0
675,676,9.0,88.0,15.0,16.0,1,6,0
676,677,10.0,106.0,15.0,16.0,1,6,0
677,678,2.0,25.0,20.0,16.0,2,6,0
678,679,8.0,154.0,35.0,16.0,1,7,0
679,680,24.0,155.0,20.0,16.0,4,6,0
680,681,12.0,48.0,10.0,16.0,2,5,0
681,682,4.0,49.0,20.0,16.0,1,6,0
682,683,25.0,93.0,5.0,16.0,3,4,1
683,684,11.0,100.0,10.0,16.0,3,5,0
684,685,2.0,25.0,15.0,16.0,1,6,0
685,686,2.0,40.0,20.0,16.0,2,6,0
686,687,5.0,57.0,15.0,16.0,1,6,0
687,688,18.0,96.0,5.0,16.0,2,5,0
688,689,1.0,20.0,20.0,16.0,1,6,0
689,690,17.0,91.0,5.0,16.0,2,7,0
690,691,12.0,155.0,13.0,16.0,3,6,0
691,692,2.0,20.0,15.0,16.0,2,6,0
692,693,12.0,132.0,20.0,16.0,1,6,1
693,694,1.0,25.0,25.0,16.0,1,7,0
694,695,6.0,265.03125,35.0,16.0,1,7,0
695,696,7.0,61.0,11.0,16.0,3,5,0
696,697,2.0,25.0,20.0,16.0,1,6,0
697,698,29.0,264.0,10.0,16.0,4,5,0
698,699,2.0,30.0,20.0,16.0,1,6,0
699,700,2.0,26.0,16.0,16.0,1,6,0
700,701,8.0,141.0,35.0,16.0,1,7,0
701,702,1.0,15.0,15.0,16.0,1,6,0
702,703,10.0,147.0,20.0,16.0,3,6,0
703,704,9.0,170.0,20.0,16.0,3,6,0
704,705,15.0,144.0,12.0,16.0,2,5,0
705,706,9.0,61.15,15.0,16.0,1,6,0
706,707,16.0,241.0,20.0,16.0,2,6,0
707,708,17.0,139.2,12.0,16.0,1,5,0
708,709,22.0,263.0,20.0,16.0,1,6,0
709,710,21.0,265.03125,10.0,16.0,3,5,0
710,711,2.0,30.0,15.0,16.0,1,6,0
711,712,3.0,38.0,20.0,16.0,1,6,0
712,713,16.0,119.0,10.0,16.0,3,5,0
713,714,3.0,29.0,15.0,16.0,1,6,0
714,715,6.0,56.0,20.0,16.0,1,6,0
715,716,4.0,100.0,25.0,16.0,2,7,0
716,717,27.0,265.03125,35.0,16.0,2,7,0
717,718,14.0,126.0,17.0,16.0,1,6,0
718,719,4.0,33.0,8.0,16.0,4,5,0
719,720,3.0,22.0,6.0,16.0,3,5,0
720,721,15.0,126.0,15.0,16.0,3,6,0
721,722,7.0,41.0,7.0,16.0,4,4,0
722,723,3.0,55.0,25.0,16.0,2,7,0
723,724,2.0,26.0,16.0,16.0,1,6,0
724,725,2.0,30.0,20.0,16.0,1,6,0
725,726,19.0,200.0,15.0,16.0,1,6,1
726,727,4.0,60.0,18.0,16.0,2,6,0
727,728,2.0,35.0,25.0,16.0,1,7,0
728,729,18.0,192.0,11.0,16.0,1,5,0
729,730,16.0,135.0,20.0,16.0,2,6,0
730,731,25.0,99.0,11.0,16.0,2,5,0
731,732,9.0,94.0,12.0,16.0,4,6,0
732,733,7.0,88.0,21.0,16.0,1,6,0
733,734,8.0,119.0,20.0,16.0,2,6,0
734,735,16.0,265.03125,25.0,16.0,4,7,0
735,736,25.0,265.03125,30.0,16.0,2,7,0
736,737,12.0,123.0,20.0,16.0,1,6,0
737,738,2.0,20.0,15.0,16.0,1,6,0
738,739,6.0,88.0,20.0,16.0,2,6,0
739,740,4.0,71.0,25.0,16.0,2,7,0
740,741,22.0,169.0,15.0,16.0,1,6,0
741,742,3.0,38.0,16.0,16.0,1,6,0
742,743,24.0,125.0,7.0,16.0,4,5,0
743,744,8.0,49.0,7.0,16.0,3,5,0
744,745,10.0,103.0,11.0,16.0,3,5,0
745,746,9.0,88.0,10.0,16.0,3,5,0
746,747,6.0,265.03125,35.0,16.0,1,7,0
747,748,8.0,37.0,11.0,16.0,4,5,0
748,749,2.0,35.0,25.0,16.0,2,7,0
749,750,2.0,26.0,16.0,16.0,1,6,0
750,751,5.0,85.0,25.0,16.0,2,7,0
751,752,14.0,112.0,6.0,15.0,2,6,1
752,753,15.0,162.0,15.0,15.0,3,6,1
753,754,21.0,105.0,25.0,15.0,2,7,1
754,755,8.0,122.0,25.0,15.0,2,7,1
755,756,9.0,81.0,10.0,15.0,3,5,1
756,757,3.0,100.0,35.0,15.0,2,7,1
757,758,16.0,95.0,10.0,15.0,3,5,1
758,759,6.0,85.0,10.0,15.0,4,6,1
759,760,29.0,102.0,5.0,15.0,4,4,1
760,761,6.0,40.0,5.0,15.0,4,4,1
761,762,5.0,78.0,20.0,15.0,3,6,1
762,763,5.0,83.0,19.0,15.0,3,6,1
763,764,6.0,60.0,15.0,15.0,3,6,1
764,765,4.0,47.0,25.0,15.0,1,7,1
765,766,14.0,93.0,10.0,15.0,2,5,1
766,767,6.0,62.0,15.0,15.0,2,6,1
767,768,16.0,200.0,18.0,15.0,3,6,1
768,769,8.0,111.0,20.0,15.0,4,6,1
769,770,21.0,241.0,14.0,15.0,1,5,1
770,771,4.0,48.0,13.0,15.0,3,5,1
771,772,5.0,49.0,12.0,15.0,3,5,1
772,773,5.0,56.0,15.0,15.0,1,6,1
773,774,18.0,170.0,10.0,15.0,3,6,1
774,775,6.0,34.0,7.0,15.0,4,4,1
775,776,15.0,220.0,25.0,15.0,1,7,1
776,777,12.0,85.0,5.0,15.0,3,5,1
777,778,18.0,153.0,12.0,15.0,1,5,1
778,779,6.0,35.0,10.0,15.0,3,5,1
779,780,9.0,65.0,7.0,15.0,4,4,1
780,781,8.0,64.68,10.0,15.0,2,6,1
781,782,2.0,30.0,10.0,15.0,2,6,1
782,783,2.0,20.0,15.0,15.0,1,6,1
783,784,4.0,28.0,8.0,15.0,3,5,1
784,785,8.0,74.0,12.0,15.0,2,5,1
785,786,6.0,55.0,23.0,15.0,1,6,1
786,787,7.0,67.0,15.0,15.0,1,6,1
787,788,8.0,62.0,8.0,15.0,4,5,1
788,789,13.0,112.0,15.0,15.0,1,6,1
789,790,17.0,109.0,10.0,15.0,3,5,1
790,791,13.0,61.0,5.0,15.0,3,5,1
791,792,19.0,61.0,6.0,15.0,4,4,1
792,793,11.0,83.0,12.0,15.0,2,5,1
793,794,15.0,64.0,10.0,15.0,3,5,1
794,795,5.0,77.0,19.0,15.0,1,6,1
795,796,7.0,109.0,23.0,15.0,3,6,1
796,797,9.0,55.0,7.0,15.0,4,5,1
797,798,18.0,188.0,10.0,15.0,2,6,1
798,799,17.0,144.0,10.0,15.0,1,5,1
799,800,6.0,57.0,15.0,15.0,3,6,1
800,801,14.0,67.0,5.0,15.0,3,4,1
801,802,3.0,30.0,13.0,15.0,3,5,1
802,803,6.0,73.0,15.0,15.0,1,6,1
803,804,25.0,265.0,20.0,15.0,2,6,1
804,805,23.0,111.0,4.0,15.0,4,4,1
805,806,5.0,50.0,15.0,15.0,1,6,1
806,807,20.0,99.0,6.0,15.0,3,4,1
807,808,8.0,148.0,24.0,15.0,1,6,1
808,809,26.0,184.0,9.0,15.0,3,5,1
809,810,21.0,249.0,17.0,15.0,1,6,1
810,811,12.0,159.0,10.0,15.0,2,5,1
811,812,3.0,35.0,15.0,15.0,1,6,1
812,813,12.0,132.0,10.0,15.0,2,5,1
813,814,17.0,114.0,10.0,15.0,1,5,1
814,815,20.0,83.0,6.0,15.0,4,4,1
815,816,6.0,72.0,10.0,15.0,2,6,1
816,817,5.0,43.0,15.0,15.0,2,6,1
817,818,5.0,35.0,10.0,15.0,3,5,1
818,819,4.0,26.0,8.0,15.0,3,5,1
819,820,13.0,173.0,10.0,15.0,2,5,1
820,821,15.0,236.0,21.0,15.0,1,6,1
821,822,7.0,29.0,4.0,15.0,4,4,1
822,823,11.0,122.0,17.0,15.0,1,6,1
823,824,13.0,150.0,16.0,15.0,4,6,1
824,825,10.0,133.0,14.0,15.0,2,5,1
825,826,7.0,45.0,7.0,15.0,4,4,1
826,827,12.0,117.0,10.0,15.0,2,5,1
827,828,4.0,35.0,10.0,15.0,3,5,1
828,829,6.0,45.0,15.0,15.0,1,6,1
829,830,11.0,87.0,9.0,15.0,4,6,1
830,831,14.0,161.0,22.0,15.0,3,6,1
831,832,2.0,51.0,28.0,15.0,1,7,1
832,833,7.0,94.0,22.0,15.0,1,6,1
833,834,19.0,67.0,10.0,15.0,1,5,1
834,835,21.0,255.0,25.0,15.0,2,7,1
835,836,3.0,32.0,20.0,15.0,1,6,1
836,837,12.0,91.0,10.0,15.0,2,5,1
837,838,6.0,43.0,10.0,15.0,3,5,1
838,839,5.0,97.0,25.0,15.0,1,7,1
839,840,18.0,116.0,10.0,15.0,3,5,1
840,841,10.0,74.0,10.0,15.0,4,5,1
841,842,4.0,27.0,11.0,15.0,3,5,1
842,843,12.0,102.0,7.0,15.0,3,4,1
843,844,16.0,74.0,12.0,15.0,1,5,1
844,845,2.0,50.0,25.0,15.0,1,7,1
845,846,13.0,107.0,10.0,15.0,3,5,1
846,847,29.0,265.03125,25.0,15.0,3,7,1
847,848,14.0,49.0,4.0,15.0,4,4,1
848,849,12.0,87.0,12.0,15.0,2,5,1
849,850,4.0,67.0,25.0,15.0,2,7,1
850,851,12.0,72.0,6.0,15.0,4,4,1
851,852,14.0,85.0,10.0,15.0,4,5,1
852,853,14.0,163.0,18.0,15.0,2,6,1
853,854,5.0,39.0,8.0,15.0,4,5,1
854,855,10.0,128.0,15.0,15.0,2,6,1
855,856,6.0,40.0,10.0,15.0,3,5,1
856,857,11.0,134.0,20.0,15.0,1,6,0
857,858,12.0,252.0,35.0,15.0,3,7,0
858,859,13.0,240.0,25.0,15.0,1,7,0
859,860,24.0,243.0,15.0,15.0,3,6,0
860,861,3.0,52.0,22.0,15.0,1,6,1
861,862,7.0,66.0,15.0,15.0,3,6,0
862,863,5.0,34.0,7.0,15.0,4,5,0
863,864,5.0,97.0,35.0,15.0,1,7,0
864,865,14.0,122.0,15.0,15.0,1,6,0
865,866,13.0,145.0,15.0,15.0,1,6,0
866,867,6.0,135.0,25.0,15.0,1,7,0
867,868,11.0,106.0,10.0,15.0,2,5,0
868,869,10.0,132.0,17.0,15.0,1,6,0
869,870,12.0,108.0,12.0,15.0,2,5,0
870,871,8.0,74.0,10.0,15.0,3,5,0
871,872,25.0,265.03125,30.0,15.0,3,7,0
872,873,3.0,33.0,17.0,15.0,1,6,0
873,874,4.0,36.0,10.0,15.0,3,5,0
874,875,2.0,25.0,20.0,15.0,1,6,0
875,876,2.0,25.0,20.0,15.0,1,6,0
876,877,14.0,92.0,10.0,15.0,2,5,0
877,878,29.0,116.0,10.0,15.0,2,5,0
878,879,13.0,99.0,10.0,15.0,2,5,0
879,880,4.0,30.0,9.0,15.0,3,5,0
880,881,9.0,110.0,15.0,15.0,4,6,0
881,882,7.0,118.0,20.0,15.0,2,6,0
882,883,11.0,113.0,20.0,15.0,2,6,0
883,884,24.0,265.03125,22.0,15.0,1,6,0
884,885,29.0,225.0,10.0,15.0,1,5,0
885,886,16.0,145.0,12.0,15.0,3,5,0
886,887,29.0,100.0,5.0,15.0,4,4,0
887,888,29.0,265.03125,15.0,15.0,1,6,0
888,889,6.0,100.0,20.0,15.0,1,6,0
889,890,15.0,98.0,10.0,15.0,4,5,1
890,891,12.0,82.0,9.0,15.0,4,5,0
891,892,2.0,30.0,20.0,15.0,1,6,0
892,893,6.0,28.0,6.0,15.0,4,4,0
893,894,12.0,110.0,10.0,15.0,3,5,0
894,895,13.0,265.03125,35.0,15.0,2,7,0
895,896,27.0,202.0,8.0,15.0,4,5,0
896,897,18.0,265.03125,20.0,15.0,4,6,0
897,898,4.0,40.0,10.0,15.0,3,5,1
898,899,19.0,83.0,7.0,15.0,4,4,0
899,900,13.0,150.0,15.0,15.0,2,7,0
900,901,10.0,142.0,20.0,15.0,1,6,0
901,902,17.0,256.0,20.0,15.0,2,6,0
902,903,14.0,94.0,7.0,15.0,4,4,0
903,904,13.0,93.0,20.0,15.0,2,6,1
904,905,8.0,111.0,25.0,15.0,1,7,0
905,906,29.0,190.0,6.0,15.0,4,4,0
906,907,8.0,59.0,10.0,15.0,3,5,0
907,908,21.0,227.0,10.0,15.0,1,5,0
908,909,29.0,265.03125,25.0,15.0,2,7,0
909,910,10.0,62.0,10.0,15.0,3,5,1
910,911,26.0,129.0,9.0,15.0,4,5,0
911,912,2.0,18.0,15.0,15.0,2,6,0
912,913,4.0,67.0,25.0,15.0,1,7,0
913,914,4.0,40.0,15.0,15.0,1,6,0
914,915,1.0,20.0,20.0,15.0,1,6,0
915,916,3.0,33.0,17.0,15.0,1,6,0
916,917,11.0,90.0,8.0,15.0,3,4,0
917,918,2.0,25.0,15.0,15.0,1,6,0
918,919,14.0,265.03125,35.0,15.0,3,7,0
919,920,11.0,116.0,12.0,15.0,2,5,0
920,921,12.0,106.0,10.0,15.0,2,6,0
921,922,5.0,100.0,20.0,15.0,2,7,0
922,923,3.0,42.0,20.0,15.0,2,6,0
923,924,6.0,29.0,3.0,15.0,3,5,0
924,925,8.0,135.0,20.0,15.0,1,6,0
925,926,7.0,75.0,15.0,15.0,1,6,0
926,927,11.0,98.0,13.0,15.0,3,6,0
927,928,4.0,47.0,20.0,15.0,1,6,0
928,929,2.0,52.0,27.0,15.0,1,7,0
929,930,29.0,265.03125,15.0,15.0,4,6,0
930,931,8.0,120.0,20.0,15.0,1,6,0
931,932,13.0,100.0,15.0,15.0,2,6,0
932,933,9.0,80.0,11.0,15.0,4,6,0
933,934,4.0,41.0,17.0,15.0,1,6,0
934,935,24.0,204.0,11.0,15.0,3,5,0
935,936,3.0,50.0,25.0,15.0,1,7,1
936,937,25.0,265.03125,18.0,15.0,4,6,0
937,938,1.0,25.0,25.0,15.0,1,7,0
938,939,5.0,62.0,15.0,15.0,2,6,0
939,940,6.0,82.0,17.0,15.0,1,6,0
940,941,6.0,137.0,35.0,15.0,3,7,0
941,942,3.0,38.0,16.0,15.0,1,6,0
942,943,3.0,40.0,25.0,15.0,1,7,0
943,944,3.0,45.0,15.0,15.0,1,6,0
944,945,8.0,127.0,35.0,15.0,1,7,0
945,946,10.0,64.0,10.0,15.0,3,5,0
946,947,7.0,67.0,10.0,15.0,4,6,0
947,948,9.0,100.0,14.0,15.0,4,6,0
948,949,3.0,52.0,30.0,15.0,2,7,0
949,950,7.0,57.0,11.0,15.0,3,5,0
950,951,13.0,112.0,25.0,15.0,4,7,0
951,952,4.0,52.0,25.0,15.0,2,7,0
952,953,29.0,146.0,3.0,15.0,3,4,0
953,954,8.0,85.0,16.0,15.0,2,6,0
954,955,6.0,77.0,35.0,15.0,2,7,0
955,956,4.0,35.0,10.0,15.0,3,5,0
956,957,8.0,111.0,32.0,15.0,1,7,0
957,958,5.0,39.0,9.0,15.0,3,5,1
958,959,2.0,40.0,20.0,15.0,1,6,0
959,960,21.0,154.0,16.0,15.0,1,6,0
960,961,21.0,187.0,10.0,15.0,2,5,0
961,962,20.0,120.0,12.0,15.0,1,5,0
962,963,21.0,242.0,16.0,15.0,4,6,0
963,964,4.0,49.0,15.0,15.0,2,6,0
964,965,9.0,128.0,25.0,15.0,2,7,0
965,966,17.0,75.0,3.0,15.0,3,4,0
966,967,4.0,50.0,20.0,15.0,1,6,0
967,968,10.0,60.0,10.0,15.0,3,5,0
968,969,4.0,65.0,25.0,15.0,2,7,0
969,970,12.0,112.0,10.0,15.0,2,5,0
970,971,9.0,82.0,15.0,15.0,3,6,0
971,972,14.0,69.0,10.0,15.0,2,5,0
972,973,9.0,50.0,8.0,15.0,4,4,0
973,974,4.0,62.0,20.0,15.0,1,6,0
974,975,18.0,99.0,9.0,15.0,2,5,0
975,976,6.0,92.0,5.0,15.0,2,7,0
976,977,3.0,44.0,28.0,15.0,1,7,0
977,978,13.0,56.0,10.0,15.0,2,5,0
978,979,7.0,84.0,30.0,15.0,1,7,0
979,980,6.0,70.0,10.0,15.0,2,6,0
980,981,8.0,122.0,25.0,15.0,1,7,0
981,982,17.0,62.0,10.0,15.0,2,5,0
982,983,8.0,83.0,11.0,15.0,3,5,0
983,984,4.0,80.0,15.0,15.0,1,6,0
984,985,7.0,39.0,5.0,15.0,4,4,0
985,986,6.0,101.0,25.0,15.0,1,7,0
986,987,12.0,197.0,25.0,15.0,2,7,0
987,988,9.0,48.0,10.0,15.0,3,5,0
988,989,2.0,21.0,6.0,15.0,2,6,0
989,990,7.0,64.0,15.0,15.0,1,6,0
990,991,13.0,111.0,17.0,15.0,1,6,0
991,992,19.0,95.0,7.0,15.0,3,4,0
992,993,7.0,61.0,15.0,15.0,1,6,0
993,994,15.0,93.0,6.0,15.0,4,4,0
994,995,11.0,90.0,9.0,15.0,4,5,0
995,996,21.0,265.03125,25.0,15.0,1,7,0
996,997,6.0,117.0,25.0,15.0,1,7,0
997,998,6.0,110.0,25.0,15.0,2,7,0
998,999,13.0,100.0,5.0,15.0,4,5,0
999,1000,1.0,15.0,15.0,15.0,1,6,0
1000,1001,29.0,115.0,9.0,15.0,4,4,1
1001,1002,16.0,177.0,10.0,15.0,2,5,0
1002,1003,8.0,79.0,20.0,15.0,1,6,0
1003,1004,4.0,75.0,20.0,15.0,2,7,0
1004,1005,2.0,20.0,15.0,15.0,1,6,0
1005,1006,22.0,90.0,10.0,15.0,2,5,0
1006,1007,7.0,132.0,25.0,15.0,3,7,0
1007,1008,7.0,88.0,15.0,15.0,2,6,0
1008,1009,9.0,264.0,35.0,15.0,2,7,0
1009,1010,24.0,96.0,3.0,15.0,3,4,0
1010,1011,17.0,65.0,10.0,15.0,2,5,0
1011,1012,3.0,51.0,19.0,15.0,1,6,0
1012,1013,9.0,132.0,25.0,15.0,1,7,0
1013,1014,3.0,27.0,15.0,15.0,1,6,0
1014,1015,8.0,59.0,15.0,15.0,1,6,0
1015,1016,6.0,75.0,15.0,15.0,3,6,0
1016,1017,9.0,168.0,15.0,15.0,1,6,0
1017,1018,5.0,40.0,10.0,15.0,3,5,0
1018,1019,19.0,132.0,10.0,15.0,2,5,0
1019,1020,13.0,73.0,6.0,15.0,4,4,0
1020,1021,13.0,144.9,19.0,15.0,2,6,0
1021,1022,29.0,84.0,6.0,15.0,4,4,0
1022,1023,6.0,55.0,10.0,15.0,4,5,0
1023,1024,9.0,90.0,10.0,15.0,2,5,0
1024,1025,15.0,230.0,20.0,15.0,2,7,0
1025,1026,14.0,128.0,12.0,15.0,1,5,0
1026,1027,14.0,151.0,18.0,15.0,2,6,0
1027,1028,5.0,142.0,20.0,15.0,1,7,0
1028,1029,3.0,75.0,35.0,15.0,1,7,0
1029,1030,21.0,222.0,20.0,15.0,1,6,0
1030,1031,14.0,197.0,25.0,15.0,3,7,0
1031,1032,5.0,29.0,10.0,15.0,3,5,0
1032,1033,4.0,48.0,15.0,15.0,2,6,0
1033,1034,3.0,38.0,16.0,15.0,1,6,0
1034,1035,8.0,118.0,25.0,15.0,1,7,0
1035,1036,9.0,229.0,35.0,15.0,1,7,0
1036,1037,9.0,83.0,16.0,15.0,1,6,0
1037,1038,6.0,76.0,10.0,15.0,2,6,0
1038,1039,3.0,37.0,15.0,15.0,1,6,0
1039,1040,13.0,203.0,20.0,15.0,1,6,0
1040,1041,7.0,70.0,10.0,15.0,3,6,0
1041,1042,19.0,213.0,25.0,15.0,1,7,0
1042,1043,15.0,134.0,13.0,15.0,2,5,0
1043,1044,6.0,66.0,19.0,15.0,1,6,0
1044,1045,6.0,104.0,20.0,15.0,3,6,0
1045,1046,13.0,106.0,10.0,15.0,1,5,0
1046,1047,8.0,93.0,15.0,15.0,2,6,0
1047,1048,3.0,75.0,25.0,15.0,1,7,0
1048,1049,3.0,55.0,10.0,15.0,2,7,0
1049,1050,19.0,172.0,20.0,15.0,1,6,0
1050,1051,5.0,74.0,21.0,15.0,1,6,0
1051,1052,3.0,50.0,10.0,15.0,2,6,0
1052,1053,6.0,95.0,25.0,15.0,1,7,0
1053,1054,8.0,91.0,5.0,15.0,2,6,0
1054,1055,10.0,94.0,10.0,15.0,3,5,0
1055,1056,8.0,80.0,20.0,15.0,1,6,0
1056,1057,5.0,60.0,20.0,15.0,1,6,0
1057,1058,9.0,131.0,25.0,15.0,3,7,0
1058,1059,2.0,25.0,15.0,15.0,2,6,0
1059,1060,4.0,32.0,10.0,15.0,3,5,0
1060,1061,4.0,51.0,15.0,15.0,1,6,0
1061,1062,18.0,136.0,10.0,15.0,1,5,0
1062,1063,5.0,77.0,30.0,15.0,1,7,0
1063,1064,9.0,99.0,16.0,15.0,1,6,0
1064,1065,12.0,155.0,10.0,15.0,2,5,0
1065,1066,11.0,118.0,15.0,15.0,1,6,0
